HistocapWGSS11_1	470986	500514	HistoohiSECH98_1	284838	314508	color=b3b1b2
HistocapWGSS11_1	3381991	3405818	HistoohiSECH98_1	2573224	2597174	color=b3b1b2
HistocapWGSS11_1	4233751	4257203	HistoohiSECH98_1	3139775	3163211	color=b3b1b2
HistocapWGSS11_1	3317701	3339157	HistoohiSECH98_1	2482315	2503776	color=b3b1b2
HistocapWGSS11_1	2550524	2571699	HistoohiSECH98_1	1948641	1969884	color=b3b1b2
HistocapWGSS11_1	1868957	1889090	HistoohiSECH98_1	1325438	1345563	color=b3b1b2
HistocapWGSS11_1	1370597	1388570	HistoohiSECH98_1	890908	908798	color=b3b1b2
HistocapWGSS11_1	3829016	3846939	HistoohiSECH98_1	2801532	2819497	color=b3b1b2
HistocapWGSS11_1	2339686	2357565	HistoohiSECH98_1	1736574	1754602	color=b3b1b2
HistocapWGSS11_1	1735504	1753087	HistoohiSECH98_1	1265904	1283457	color=b3b1b2
HistocapWGSS11_1	698398	715663	HistoohiSECH98_1	425018	442310	color=b3b1b2
HistocapWGSS11_1	286272	303031	HistoohiSECH98_1	203377	220264	color=b3b1b2
HistocapWGSS11_1	2215386	2231999	HistoohiSECH98_1	1622471	1639176	color=b3b1b2
HistocapWGSS11_1	1228150	1244159	HistoohiSECH98_1	729300	745367	color=b3b1b2
HistocapWGSS11_1	2096585	2112494	HistoohiSECH98_1	1506377	1522351	color=b3b1b2
HistocapWGSS11_1	3782863	3798475	HistoohiSECH98_1	2757984	2773666	color=b3b1b2
HistocapWGSS11_1	3632766	3648251	HistoohiSECH98_1	2683773	2699321	color=b3b1b2
HistocapWGSS11_1	2911894	2927218	HistoohiSECH98_1	2190790	2206189	color=b3b1b2
HistocapWGSS11_1	549309	564524	HistoohiSECH98_1	363579	378706	color=b3b1b2
HistocapWGSS11_1	2578157	2592883	HistoohiSECH98_1	1975469	1990164	color=b3b1b2
HistocapWGSS11_1	1907652	1922259	HistoohiSECH98_1	1363927	1378522	color=b3b1b2
HistocapWGSS11_1	820486	835059	HistoohiSECH98_1	534261	548843	color=b3b1b2
HistocapWGSS11_1	1553266	1567684	HistoohiSECH98_1	1083605	1098062	color=b3b1b2
HistocapWGSS11_1	2362316	2376457	HistoohiSECH98_1	1759482	1773600	color=b3b1b2
HistocapWGSS11_1	1396810	1410901	HistoohiSECH98_1	922523	936794	color=b3b1b2
HistocapWGSS11_1	4062690	4076772	HistoohiSECH98_1	2970763	2984958	color=b3b1b2
HistocapWGSS11_1	513048	526993	HistoohiSECH98_1	327168	341191	color=b3b1b2
HistocapWGSS11_1	308194	322127	HistoohiSECH98_1	224619	238641	color=b3b1b2
HistocapWGSS11_1	2201693	2215285	HistoohiSECH98_1	1608635	1622226	color=b3b1b2
HistocapWGSS11_1	4395071	4408628	HistoohiSECH98_1	3318298	3331887	color=b3b1b2
HistocapWGSS11_1	2596259	2609517	HistoohiSECH98_1	1993076	2006320	color=b3b1b2
HistocapWGSS11_1	3144312	3157509	HistoohiSECH98_1	2360837	2374072	color=b3b1b2
